Data Shape
Number of samples: 88
Number of scans per sample: 10
Number of time points per scan: 24900
observations so far: 
1) Data is randomly time shifted which shows the time instability of the topticaSmart system
2) The time shift tends to group based on which day the data was sampled
3) The time shift is not only across different samples, but also across multiple pulses on same samples, although to a lesser degree
Shape of data after tukey applied: (44, 3000)
Shape of data after polynomial fit: (44, 16)
-11.29896636430972: 1
-10.712104677597125: 1
-10.633651035215422: 1
-8.950303175973545: 1
-8.927691411067002: 1
-6.580861480055091: 1
-6.3484083328970655: 1
-3.8980590357129756: 1
-3.435330303540013: 1
-1.4603157794616068: 1
-1.4571995133020348: 1
-1.423299594990731: 1
-1.4195448560014832: 1
-1.4031959647450094: 1
-1.3967696763735482: 1
-1.381124211981569: 1
-1.376776296708234: 1
-1.3759049198719495: 1
-1.3478967877062553: 1
-1.3171664368344675: 1
-1.2992336691535162: 1
-1.2820257629820384: 1
-1.2629204644084133: 1
-1.203732640020788: 1
-1.1941320399185757: 1
-1.1911250913405969: 1
-1.1501184255209926: 1
-1.117367775451827: 1
-1.0650007192703725: 1
-1.0244606977192294: 1
-0.983704484255389: 1
-0.9496952812380552: 1
-0.8953057511948117: 1
-0.8380689918702995: 1
-0.7967965917228081: 1
-0.7892489336536261: 1
-0.7181520709306195: 1
-0.6170102082809397: 1
-0.6118449798099732: 1
-0.5684289996435297: 1
-0.5650900644660108: 1
-0.5517638144758763: 1
-0.5485751537857819: 1
-0.5382830829941048: 1
-0.5375032826012505: 1
-0.533935068620889: 1
-0.519418060655874: 1
-0.5119950501969006: 1
-0.5110016699197515: 1
-0.5075610358028508: 1
-0.5063139817254627: 1
-0.4901710136654813: 1
-0.48321634255527357: 1
-0.47970077033904435: 1
-0.47272429531351445: 1
-0.47173347097352103: 1
-0.46954350529416233: 1
-0.46944122501669927: 1
-0.46764359026152436: 1
-0.4640744440739897: 1
-0.4625924925567615: 1
-0.4611702844119905: 1
-0.45830337454242986: 1
-0.45810184736092374: 1
-0.45600711015586626: 1
-0.455589919818439: 1
-0.4531582152410527: 1
-0.4472331050613665: 1
-0.4456484825086191: 1
-0.44066912554987336: 1
-0.4352092002684884: 1
-0.43148142432474845: 1
-0.42405482128914684: 1
-0.42172766290637975: 1
-0.4073932947511745: 1
-0.4033049473254886: 1
-0.40032983096200114: 1
-0.394118407486443: 1
-0.38993345971263693: 1
-0.3848435768595806: 1
-0.38361831516314115: 1
-0.3764362596216966: 1
-0.3764105354069671: 1
-0.37526934992439376: 1
